"","ID_","AgeMos","lnmediatimespent","sqrtmediatimespent"
"1466",583,18.7926082611084,5.48479700088501,15.4919338226318
"1467",583,57.5605735778809,5.01727962493896,12.2474489212036
"1468",583,37.7494850158691,5.14166355133057,13.0384044647217
"1469",586,17.3798770904541,4.51085948944092,9.48683261871338
"1470",586,37.1252555847168,4.5643482208252,9.74679470062256
"1471",586,56.9363441467285,5.14166355133057,13.0384044647217
"1472",587,37.9137573242188,4.11087369918823,7.74596691131592
"1473",587,19.28542137146,4.51085948944092,9.48683261871338
"1474",587,24.3121147155762,4.11087369918823,7.74596691131592
"1475",589,23.3921966552734,5.01727962493896,12.2474489212036
"1476",589,41.2977409362793,5.65599203109741,16.8819427490234
"1477",590,56.443531036377,4.11087369918823,7.74596691131592
"1478",590,24.8377819061279,3.43398714065552,5.47722578048706
"1479",590,36.5667343139648,4.79579067230225,10.9544515609741
"1480",591,23.8521556854248,3.04452252388,4.4721360206604
"1481",591,40.9692001342773,5.48479700088501,15.4919338226318
"1482",592,37.1252555847168,4.11087369918823,7.74596691131592
"1483",592,18.9568786621094,5.19849681854248,13.416407585144
"1484",594,38.8665313720703,4.91265487670898,11.6189498901367
"1485",594,17.2484607696533,4.79579067230225,10.9544515609741
"1486",594,24.279260635376,5.01727962493896,12.2474489212036
"1487",595,23.0965099334717,4.51085948944092,9.48683261871338
"1488",595,37.2895278930664,4.79579067230225,10.9544515609741
"1489",597,57.1334686279297,4.33073329925537,8.66025447845459
"1490",597,39.6221771240234,5.01727962493896,12.2474489212036
"1491",598,36.5338821411133,5.19849681854248,13.416407585144
"1492",600,24.4763851165771,5.35185813903809,14.4913768768311
"1493",600,17.0841884613037,4.66343927383423,10.2469511032104
"1494",600,45.1416854858398,5.35185813903809,14.4913768768311
"1495",601,6.11088275909424,4.61512041091919,10
"1496",604,24.0164279937744,4.11087369918823,7.74596691131592
"1497",604,36.5995903015137,4.79579067230225,10.9544515609741
"1498",604,16.4599590301514,5.19849681854248,13.416407585144
"1499",604,55.5236129760742,5.19849681854248,13.416407585144
"1500",605,24.3449687957764,3.43398714065552,5.47722578048706
"1501",605,16.0985622406006,0,0
"1502",605,36.7310066223145,4.45434713363647,9.21954441070557
"1503",605,55.5893211364746,4.11087369918823,7.74596691131592
"1504",606,6.14373731613159,3.43398714065552,5.47722578048706
"1505",607,24.3778228759766,5.01727962493896,12.2474489212036
"1506",607,36.3696098327637,4.51085948944092,9.48683261871338
"1507",607,17.0184803009033,4.91265487670898,11.6189498901367
"1508",607,55.2279243469238,4.45434713363647,9.21954441070557
"1509",609,35.9753608703613,4.26268005371094,8.36660003662109
"1510",609,18.5954818725586,5.01727962493896,12.2474489212036
"1511",609,24.9363441467285,4.51085948944092,9.48683261871338
"1512",611,25.4948673248291,4.11087369918823,7.74596691131592
"1513",611,39.4579048156738,5.01727962493896,12.2474489212036
"1514",611,16.4599590301514,5.04985618591309,12.4498996734619
"1515",612,24.8706359863281,6.04263305664062,20.4939022064209
"1516",612,55.7207374572754,5.01727962493896,12.2474489212036
"1517",612,39.4907608032227,5.88887786865234,18.9736652374268
"1518",612,17.4784393310547,6.43133115768433,24.8997993469238
"1519",613,37.1581115722656,4.11087369918823,7.74596691131592
"1520",613,23.556468963623,4.79579067230225,10.9544515609741
"1521",613,54.6365509033203,5.70711040496826,17.3205089569092
"1522",614,16.394250869751,5.08140420913696,12.6491107940674
"1523",614,23.2279262542725,5.8021183013916,18.165901184082
"1524",614,54.6036949157715,4.79579067230225,10.9544515609741
"1525",614,36.1724853515625,2.7725887298584,3.87298345565796
"1526",618,16.0985622406006,5.86646795272827,18.7616634368896
"1527",618,41.2977409362793,5.96870756149292,19.7484169006348
"1528",618,54.2751541137695,5.25227355957031,13.7840490341187
"1529",620,55.9507179260254,4.79579067230225,10.9544515609741
"1530",620,35.8767967224121,4.51085948944092,9.48683261871338
"1531",620,25.4948673248291,4.94876003265381,11.8321599960327
"1532",621,22.5708427429199,2.7725887298584,3.87298345565796
"1533",623,36.7310066223145,5.35185813903809,14.4913768768311
"1534",623,24.3449687957764,5.14166355133057,13.0384044647217
"1535",623,55.0636558532715,5.88887786865234,18.9736652374268
"1536",626,36.7967147827148,5.88887786865234,18.9736652374268
"1537",627,27.3675556182861,3.93182563781738,7.07106781005859
"1538",627,37.8480491638184,4.70953035354614,10.4880886077881
"1539",628,16.9856262207031,4.79579067230225,10.9544515609741
"1540",630,36.6324424743652,4.11087369918823,7.74596691131592
"1541",630,17.2484607696533,5.19849681854248,13.416407585144
"1542",630,57.1991767883301,4.66343927383423,10.2469511032104
"1543",630,24.0492820739746,5.01727962493896,12.2474489212036
"1544",634,37.0266952514648,4.02535152435303,7.41619825363159
"1545",635,36.1067771911621,4.51085948944092,9.48683261871338
"1546",635,56.673511505127,4.8751974105835,11.4017543792725
"1547",635,11.5318279266357,4.11087369918823,7.74596691131592
"1548",637,18.4312114715576,4.11087369918823,7.74596691131592
"1549",637,38.3080101013184,5.01727962493896,12.2474489212036
"1550",637,54.4394264221191,5.01727962493896,12.2474489212036
"1551",637,24.279260635376,3.43398714065552,5.47722578048706
"1552",638,36.2381935119629,4.11087369918823,7.74596691131592
"1553",638,27.0390148162842,5.88887786865234,18.9736652374268
"1554",638,15.9671459197998,0,0
"1555",638,54.8665313720703,4.33073329925537,8.66025447845459
"1556",639,60.2217674255371,6.1114673614502,21.2132034301758
"1557",639,36.0082130432129,5.48479700088501,15.4919338226318
"1558",639,25.1991786956787,4.26268005371094,8.36660003662109
"1559",639,15.8357286453247,3.71357202529907,6.32455539703369
"1560",640,38.3080101013184,5.35185813903809,14.4913768768311
"1561",643,36.3039016723633,5.01727962493896,12.2474489212036
"1562",643,24.1806983947754,5.27811479568481,13.9642400741577
"1563",643,10.8418893814087,5.70711040496826,17.3205089569092
"1564",643,55.1293640136719,5.19849681854248,13.416407585144
"1565",644,36.3039016723633,4.94876003265381,11.8321599960327
"1566",644,10.5133466720581,4.11087369918823,7.74596691131592
"1567",644,25.1663246154785,4.79579067230225,10.9544515609741
"1568",646,23.885009765625,4.33073329925537,8.66025447845459
"1569",646,54.7679672241211,4.33073329925537,8.66025447845459
"1570",646,17.3798770904541,4.33073329925537,8.66025447845459
"1571",646,35.9753608703613,2.7725887298584,3.87298345565796
"1572",648,18.2997951507568,4.75359010696411,10.7238054275513
"1573",650,15.441478729248,3.43398714065552,5.47722578048706
"1574",650,28.1232032775879,4.79579067230225,10.9544515609741
"1575",650,10.3490762710571,3.82864141464233,6.70820379257202
"1576",650,36.6324424743652,4.79579067230225,10.9544515609741
"1577",651,15.6386041641235,5.01727962493896,12.2474489212036
"1578",651,54.9979476928711,3.04452252388,4.4721360206604
"1579",651,35.7125244140625,4.39444923400879,8.9442720413208
"1580",651,10.217658996582,4.79579067230225,10.9544515609741
"1581",651,24.9363441467285,4.79579067230225,10.9544515609741
"1582",652,25.4291572570801,5.30330467224121,14.1421356201172
"1583",652,42.7104721069336,5.48479700088501,15.4919338226318
"1584",653,37.6837768554688,3.43398714065552,5.47722578048706
"1585",653,54.2422981262207,4.51085948944092,9.48683261871338
"1586",653,24.9034900665283,4.11087369918823,7.74596691131592
"1587",654,36.6981506347656,5.32787609100342,14.3178215026855
"1588",654,54.4065704345703,5.35185813903809,14.4913768768311
"1589",654,24.0492820739746,3.43398714065552,5.47722578048706
"1590",654,15.2772073745728,4.70953035354614,10.4880886077881
"1591",656,41.2977409362793,4.51085948944092,9.48683261871338
"1592",656,56.903491973877,5.35185813903809,14.4913768768311
"1593",657,11.4332647323608,4.79579067230225,10.9544515609741
"1594",657,16.4271049499512,4.26268005371094,8.36660003662109
"1595",657,35.7782325744629,5.19849681854248,13.416407585144
"1596",657,54.4722785949707,4.51085948944092,9.48683261871338
"1597",658,25.7248458862305,5.11198759078979,12.845232963562
"1598",90006,28.6488704681396,3.82864141464233,6.70820379257202
"1599",90006,42.447639465332,5.08140420913696,12.6491107940674
"1600",90007,31.4743328094482,5.70711040496826,17.3205089569092
"1601",90008,60.2546195983887,5.35185813903809,14.4913768768311
"1602",90026,16.6570835113525,2.39789533615112,3.16227769851685
"1603",90026,5.78234100341797,0,0
"1604",90035,28.3203277587891,4.51085948944092,9.48683261871338
"1605",90035,80.4928131103516,4.66343927383423,10.2469511032104
"1606",90036,6.01232051849365,5.19849681854248,13.416407585144
"1607",90056,27.0390148162842,5.19849681854248,13.416407585144
"1608",90071,43.3018493652344,3.43398714065552,5.47722578048706
"1609",90071,57.7577018737793,5.25227355957031,13.7840490341187
"1610",90071,6.40657091140747,5.19849681854248,13.416407585144
"1611",90078,29.1416835784912,5.30330467224121,14.1421356201172
"1612",90078,6.07802867889404,5.19849681854248,13.416407585144
"1613",90078,40.8706359863281,4.79579067230225,10.9544515609741
"1614",90078,13.5359344482422,4.11087369918823,7.74596691131592
"1615",90078,61.9630393981934,5.01727962493896,12.2474489212036
"1616",90085,60.2546195983887,5.19849681854248,13.416407585144
"1617",90085,48.7556457519531,6.04263305664062,20.4939022064209
"1618",90119,45.9630393981934,4.11087369918823,7.74596691131592
"1619",90119,6.14373731613159,0,0
"1620",90119,63.441478729248,3.43398714065552,5.47722578048706
"1621",90138,44.8459968566895,4.11087369918823,7.74596691131592
"1622",90138,56.7720756530762,4.51085948944092,9.48683261871338
"1623",90138,25.3305950164795,5.14166355133057,13.0384044647217
"1624",90139,23.9507179260254,4.11087369918823,7.74596691131592
"1625",90139,67.8767929077148,4.79579067230225,10.9544515609741
"1626",90154,7.52361392974854,4.51085948944092,9.48683261871338
"1627",90155,6.17659139633179,3.04452252388,4.4721360206604
"1628",90176,7.3593430519104,5.01727962493896,12.2474489212036
"1629",90251,6.34086227416992,4.79579067230225,10.9544515609741
"1630",90259,35.121150970459,4.70953035354614,10.4880886077881
"1631",90369,24.6078033447266,5.52545309066772,15.8113880157471
"1632",90369,54.3737182617188,4.51085948944092,9.48683261871338
"1633",90372,7.32648849487305,4.79579067230225,10.9544515609741
"1634",90372,16.0985622406006,5.60211896896362,16.431676864624
"1635",90406,50.4312133789062,5.19849681854248,13.416407585144
"1636",90425,23.6550312042236,3.43398714065552,5.47722578048706
"1637",90448,36.6652984619141,4.51085948944092,9.48683261871338
"1638",90448,27.9260787963867,4.11087369918823,7.74596691131592
"1639",90448,59.7946624755859,5.19849681854248,13.416407585144
